 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471

228  = (((((3+50)*2)*2)+7)+9)
122  = (((2+9)+50)*2)
750  = (((3*2)+9)*50)
102  = ((2*50)+2)
165  = (((((50/2)*7)+2)-3)-9)
358  = ((((50+2)*7)+3)-9)
156  = ((50+2)*3)
446  = (((9*50)-2)-2)
364  = ((((50*7)+9)+2)+3)
900  = ((2*50)*9)
126  = ((9*2)*7)
365  = ((((2+3)*9)*7)+50)
900  = ((2*9)*50)
440  = (((((9*50)-3)-7)*2)/2)
291  = (((((2*7)+50)/2)*9)+3)
156  = ((50+2)*3)
209  = (((2*50)*2)+9)
150  = (((50*3)/2)*2)
200  = (((((2*7)-3)-9)+2)*50)
348  = ((7*50)-2)
138  = ((((3+7)+50)+9)*2)
153  = ((((50-2)*3)+7)+2)
477  = ((50+3)*9)
697  = (((50*2)*7)-3)
697  = (((7*2)*50)-3)
691  = (((50*7)*2)-9)
903  = (((2*50)*9)+3)
522  = ((((50-2)+3)+7)*9)
153  = ((((3*9)+2)*7)-50)
882  = (((2*50)-2)*9)
907  = (((9*2)*50)+7)
350  = (7*50)
167  = (((((7-2)*3)-2)*9)+50)
406  = ((((2*3)+2)+50)*7)
114  = ((7+50)*2)
600  = ((((2+9)-7)*3)*50)
361  = (((7*50)+2)+9)
156  = (((((2+7)/9)*50)+2)*3)
348  = ((50*7)-2)
450  = (9*50)
234  = (((((7+9)-2)*2)+50)*3)
118  = ((9+50)*2)
900  = ((2*50)*9)
900  = ((50*9)*2)
359  = ((7*50)+9)
204  = ((((2*50)*2)+7)-3)
441  = (((7+2)*50)-9)
144  = (((2*7)+2)*9)
248  = ((((3+7)*50)/2)-2)
117  = (((2*3)+7)*9)
250  = ((3+2)*50)
141  = (((3*50)-7)-2)
341  = ((((7*50)-9)+2)-2)
246  = (((((9-2)-2)*50)+3)-7)
495  = (((3+2)+50)*9)
684  = (((((7*50)+3)-9)-2)*2)
495  = (((((9+3)-2)*50)-7)+2)
423  = ((((50-3)*9)-2)+2)
900  = ((2*9)*50)
203  = (((3*9)+2)*7)
756  = ((((2+2)*7)*9)*3)
900  = ((((7-3)-2)*50)*9)
450  = (50*9)
358  = ((((50*7)-3)+9)+2)
189  = ((((2*9)/2)*7)*3)
162  = ((((50+2)+2)*9)/3)
106  = ((3+50)*2)
450  = (((2/2)*9)*50)
123  = ((50-9)*3)
139  = (((3*9)*7)-50)
103  = ((2*50)+3)
387  = ((50-7)*9)
179  = (((9+50)*3)+2)
112  = (((2*9)-2)*7)
120  = (((50+9)*2)+2)
900  = ((50*9)*2)
255  = ((((7*2)*2)*9)+3)
175  = ((7*50)/2)
448  = ((50*9)-2)
411  = ((((50-2)-2)*9)-3)
450  = (50*9)
126  = (((((2+50)/2)+7)+9)*3)
548  = ((((2*9)-7)*50)-2)
700  = ((50*7)*2)
139  = (((3*9)*7)-50)
106  = ((((2+9)-3)*7)+50)
340  = (((((50-2)*7)-2)+9)-3)
191  = (((9*7)*3)+2)
350  = ((9-2)*50)
148  = ((50*3)-2)
124  = ((((7+3)+2)+50)*2)
150  = (((7-2)-2)*50)
122  = ((((50+9)*2)+7)-3)
157  = (((((2*3)+9)*7)+2)+50)
227  = (((50/2)*9)+2)
511  = ((((50*3)/2)-2)*7)
144  = ((50-2)*3)
182  = (((2+50)/2)*7)
700  = ((7*2)*50)
621  = ((((2*2)*50)+7)*3)
350  = (7*50)
197  = (((((50-7)*9)+3)/2)+2)
291  = (((((2+7)+3)*50)/2)-9)
708  = ((((9+50)*2)*3)*2)
183  = (((50+9)+2)*3)
308  = (((((50+2)+3)-2)-9)*7)
104  = ((((2+3)*9)+7)*2)
124  = (((2*7)*9)-2)
150  = (50*3)
300  = ((2*3)*50)
448  = ((((2+3)+50)+9)*7)
348  = ((7*50)-2)
609  = ((((2+2)*3)*50)+9)
606  = (((((2*2)*7)*9)-50)*3)
360  = (((((50+2)-7)-3)-2)*9)
111  = (((9*7)+50)-2)
347  = ((50*7)-3)
879  = ((((50*2)-2)*9)-3)
156  = ((50+2)*3)
658  = (((50-3)*7)*2)
